book,node,direction,mw,price
West,HB_NORTH,Long,455,49.85542128597635
Houston,CORYCELL_138,Short,485,73.78150396373343
West,HB_SOUTH,Long,295,29.942059733773725
West,HB_WEST,Long,547,72.20779339459169
North,CORYCELL_138,Short,334,32.99655091910992
South,HB_HOUSTON,Long,341,73.93061589315778
Houston,CORYCELL_138,Short,374,79.08093979533663
North,HB_WEST,Short,330,55.80713430433266
West,HB_HOUSTON,Short,553,70.17353531777519
South,HB_SOUTH,Short,117,37.14670923308122
North,WOODLANDS_69,Short,277,71.30138572346426
South,HB_WEST,Short,190,67.17248709634093
Houston,CORYCELL_138,Short,372,31.884820225733286
Houston,HB_NORTH,Long,276,55.24233964520421
West,WOODLANDS_69,Short,216,70.96823568282724
West,CORYCELL_138,Long,379,30.551377934448183
West,HB_HOUSTON,Long,407,64.53113974823154
North,HB_SOUTH,Long,306,73.07432955585006
West,CORYCELL_138,Long,560,45.900668155627685
West,HB_WEST,Short,521,47.91190193433418
South,WOODLANDS_69,Long,133,41.467702323800324
West,HB_SOUTH,Short,475,36.218692886952844
Houston,HB_WEST,Long,269,82.47119592030151
Houston,CORYCELL_138,Long,446,67.21420560071823
North,HB_NORTH,Short,444,28.162362229871096
Houston,CORYCELL_138,Long,440,80.66021788977608
South,HB_WEST,Short,235,31.930335178012154
West,HB_WEST,Short,128,80.44355327475085
Houston,HB_WEST,Short,330,52.10685729739575
North,HB_NORTH,Long,443,54.140612408841825
South,HB_NORTH,Short,381,57.4034853300805
Houston,WOODLANDS_69,Long,178,30.624517486749397
Houston,CORYCELL_138,Long,414,64.89165270133849
West,HB_WEST,Long,471,64.24974140024511
Houston,HB_SOUTH,Long,205,59.66565455296361
Houston,HB_SOUTH,Long,555,78.26698065789517
North,CORYCELL_138,Short,513,53.70591903978426
South,HB_SOUTH,Long,194,67.63234257822586
West,CORYCELL_138,Long,238,45.35709228372463
North,CORYCELL_138,Short,52,80.47807661667072
West,HB_HOUSTON,Long,539,80.9267192541317
South,CORYCELL_138,Short,481,53.925633382578404
West,CORYCELL_138,Short,289,69.15729138714225
North,HB_NORTH,Long,154,38.99330697880937
Houston,HB_HOUSTON,Long,313,63.61028462290082
Houston,HB_WEST,Long,539,30.103980440718807
Houston,HB_SOUTH,Long,305,76.75505034620679
West,CORYCELL_138,Long,592,68.29456764213826
North,WOODLANDS_69,Short,594,82.29421922734886
Houston,CORYCELL_138,Short,226,71.69316107582782
South,HB_WEST,Long,503,35.98085226358998
Houston,CORYCELL_138,Short,338,53.048902675932105
Houston,HB_NORTH,Long,459,57.5451293461707
West,HB_SOUTH,Short,562,74.70807417074602
West,CORYCELL_138,Long,278,58.02378330160934
Houston,HB_HOUSTON,Long,541,53.601639099656026
North,WOODLANDS_69,Short,206,67.78000284959235
South,WOODLANDS_69,Long,59,63.530212498671986
West,HB_HOUSTON,Short,437,69.92669401193095
North,HB_WEST,Short,307,53.507594670685364
Houston,WOODLANDS_69,Long,205,68.41023068023475
North,WOODLANDS_69,Long,439,83.26633938634413
North,HB_HOUSTON,Long,274,35.89670960136593
West,HB_WEST,Short,545,28.138424340389847
South,CORYCELL_138,Short,537,59.24371181800253
South,HB_HOUSTON,Long,126,34.507014666143974
West,HB_NORTH,Short,143,34.90329057726825
South,HB_WEST,Long,157,65.32813561148097
West,HB_HOUSTON,Long,174,50.317846523481165
North,HB_SOUTH,Short,101,26.95208016317333
Houston,HB_NORTH,Short,529,58.6974495784309
North,HB_NORTH,Short,467,39.66326796219428
West,HB_WEST,Long,473,51.02701024854433
West,HB_HOUSTON,Long,172,27.34166047110778
North,HB_SOUTH,Short,548,28.81087741287296
North,HB_HOUSTON,Long,94,36.49287711047146
Houston,HB_HOUSTON,Short,526,68.09785605235709
North,HB_HOUSTON,Long,363,72.39899928035159
South,HB_WEST,Long,400,45.62566062995983
South,WOODLANDS_69,Long,277,32.53494310675184
Houston,WOODLANDS_69,Short,165,81.18433785810458
West,HB_WEST,Short,515,72.23127927611554
West,HB_WEST,Short,50,34.89384801762783
West,HB_HOUSTON,Long,236,38.616465959675
North,HB_HOUSTON,Long,137,27.188298185952075
West,HB_SOUTH,Short,132,79.05292820381271
North,HB_NORTH,Short,477,80.99708379301995
Houston,HB_NORTH,Long,291,29.973436042940047
West,HB_HOUSTON,Short,466,33.81380999665001
North,HB_NORTH,Long,163,37.31847250594825
South,HB_HOUSTON,Long,444,35.85510228637424
North,CORYCELL_138,Short,362,81.43417438836505
North,HB_NORTH,Short,414,40.67920889455663
South,HB_WEST,Short,138,47.491539293187195
Houston,WOODLANDS_69,Long,97,29.122221252708528
West,HB_WEST,Long,179,62.70711000560818
South,HB_WEST,Short,406,40.96039271560859
North,CORYCELL_138,Long,260,39.712083019673486
West,HB_WEST,Short,586,83.62741993368557
West,CORYCELL_138,Long,418,27.314769456397435
West,HB_HOUSTON,Long,121,36.22628357076041
North,HB_SOUTH,Long,521,55.791684493658494
Houston,CORYCELL_138,Short,362,58.73561565424094
West,HB_WEST,Long,545,67.78305334528766
Houston,HB_WEST,Short,291,37.54672912653207
West,CORYCELL_138,Long,495,48.643167646557245
South,HB_NORTH,Long,76,42.23086518639391
South,HB_WEST,Short,324,75.06968959083038
West,HB_NORTH,Long,173,46.58820619402428
West,HB_NORTH,Long,491,40.667270296721995
Houston,HB_SOUTH,Long,94,62.00953840862195
South,HB_SOUTH,Short,336,31.450755269081466
South,WOODLANDS_69,Long,64,75.93752924429623
Houston,HB_SOUTH,Long,481,41.74216085939172
West,WOODLANDS_69,Long,158,74.44073880720266
North,HB_HOUSTON,Long,76,84.48262173387147
North,WOODLANDS_69,Long,289,26.27950995454468
Houston,CORYCELL_138,Long,446,36.51833085321853
South,HB_NORTH,Short,353,69.80529572882216
North,WOODLANDS_69,Short,284,29.969760418093045
North,HB_WEST,Short,66,51.78726016281345
Houston,HB_HOUSTON,Short,154,34.03342525619726
North,HB_SOUTH,Short,550,53.185216871982675
Houston,CORYCELL_138,Long,307,25.753946114292653
North,HB_HOUSTON,Short,452,34.03257101505463
Houston,WOODLANDS_69,Short,249,41.49729608051904
Houston,HB_WEST,Short,450,36.87327072055348
North,HB_HOUSTON,Long,57,46.68101912083752
West,HB_NORTH,Short,322,33.69530486311792
West,HB_SOUTH,Short,465,74.24803623535179
North,HB_HOUSTON,Long,303,56.21555622418354
South,HB_NORTH,Short,521,43.60971308277686
North,HB_HOUSTON,Short,267,42.71147399790059
South,HB_WEST,Short,290,39.63851544237674
North,HB_SOUTH,Short,89,55.31416491631149
West,HB_SOUTH,Short,476,56.87279926485045
West,HB_HOUSTON,Long,181,84.49438374428783
Houston,CORYCELL_138,Long,266,62.740871855103634
South,HB_WEST,Long,268,56.88500930486916
South,HB_WEST,Short,121,27.29760841415561
Houston,HB_WEST,Long,202,58.001355449970866
South,CORYCELL_138,Long,69,54.69630554820817
North,CORYCELL_138,Long,183,78.79792585486115
North,HB_WEST,Long,526,68.3530115273746
South,HB_SOUTH,Long,92,53.77499571768695
South,HB_NORTH,Short,131,38.68610085232893
South,HB_HOUSTON,Short,226,67.86951255278512
West,HB_HOUSTON,Short,103,42.21629998133887
Houston,CORYCELL_138,Short,123,46.17548802694974
Houston,HB_WEST,Long,354,66.54195501900521
North,HB_WEST,Long,554,43.743805321930964
South,HB_SOUTH,Long,220,42.8116234150734
West,HB_HOUSTON,Long,410,51.53113215334797
Houston,HB_WEST,Long,164,64.80810370068926
South,HB_HOUSTON,Long,515,81.51042273360652
West,WOODLANDS_69,Long,243,33.922783586447665
South,HB_HOUSTON,Short,80,40.154527727002765
Houston,HB_WEST,Short,165,84.12137086732015
West,HB_HOUSTON,Short,578,62.0280047610006
West,HB_HOUSTON,Long,516,25.577223378272137
West,HB_SOUTH,Short,387,78.6781779759304
North,CORYCELL_138,Long,269,41.92644609819948
North,CORYCELL_138,Short,225,58.002340556501586
West,HB_SOUTH,Short,247,47.033828017415225
Houston,HB_WEST,Short,350,35.45739140542523
Houston,HB_HOUSTON,Short,290,61.11959884672708
Houston,WOODLANDS_69,Short,571,37.89778655416237
North,WOODLANDS_69,Short,51,38.68140544615096
Houston,WOODLANDS_69,Long,261,73.16155217247498
South,HB_WEST,Long,236,63.5876337248857
North,WOODLANDS_69,Short,252,80.10421241954175
South,WOODLANDS_69,Long,411,51.278932933222386
West,HB_NORTH,Short,119,55.301248208172964
Houston,HB_HOUSTON,Short,200,29.164357538930975
South,HB_NORTH,Short,380,46.58855677181673
South,HB_SOUTH,Long,532,27.92563491146162
South,HB_NORTH,Long,334,46.00598498742099
North,CORYCELL_138,Short,449,49.523232508048295
Houston,WOODLANDS_69,Short,530,35.383151685386125
South,WOODLANDS_69,Long,322,76.30519633047948
Houston,HB_HOUSTON,Long,517,45.20429389264248
South,HB_HOUSTON,Long,502,28.284519592689865
North,HB_SOUTH,Short,180,48.422635622319135
West,HB_HOUSTON,Long,545,57.8822602653495
Houston,HB_SOUTH,Long,228,53.68222545096384
Houston,HB_HOUSTON,Long,544,58.80275120944535
South,HB_NORTH,Short,100,77.9520248930674
Houston,HB_HOUSTON,Short,220,26.76010497915794
South,HB_SOUTH,Long,134,72.35466953450123
North,WOODLANDS_69,Long,221,47.55331078334616
West,WOODLANDS_69,Short,445,48.03901422964132
South,HB_NORTH,Long,344,60.41372262989849
Houston,WOODLANDS_69,Short,102,60.61449511732592
West,WOODLANDS_69,Short,170,31.340274096463702
Houston,HB_SOUTH,Long,333,63.03286057387776
South,WOODLANDS_69,Short,356,35.523082525845865
West,CORYCELL_138,Short,319,42.69708861272812
South,HB_NORTH,Short,452,54.01380552096769
Houston,CORYCELL_138,Short,287,65.03984565887826
North,WOODLANDS_69,Short,456,70.43163869500427
North,WOODLANDS_69,Short,223,68.14476945506485
North,HB_SOUTH,Short,321,56.215771933857525
Houston,CORYCELL_138,Long,66,35.21131537740697
Houston,HB_HOUSTON,Long,79,65.61016349301148
North,HB_NORTH,Short,569,83.59619435348156
West,HB_NORTH,Long,408,73.98188241929874
West,CORYCELL_138,Long,237,50.85800530736263
Houston,CORYCELL_138,Long,102,52.55528438819002
West,HB_NORTH,Short,287,82.26180455623847
West,HB_SOUTH,Long,462,29.06574780586764
North,CORYCELL_138,Long,367,60.575295876696146
South,CORYCELL_138,Long,114,33.46050548645933
West,WOODLANDS_69,Short,78,29.522998521601004
South,HB_SOUTH,Short,507,42.06277536181722
North,HB_SOUTH,Long,336,38.7671478866052
West,HB_NORTH,Long,531,27.731773435416144
West,CORYCELL_138,Long,285,76.18011503717176
West,HB_NORTH,Long,421,75.1126329130683
South,HB_WEST,Long,484,65.84495203228197
North,HB_NORTH,Long,158,71.10229974853488
South,HB_NORTH,Short,299,28.99342269997738
Houston,HB_SOUTH,Long,218,41.3656314106706
North,WOODLANDS_69,Long,428,60.49948294981686
South,HB_NORTH,Long,347,78.5267181092922
Houston,WOODLANDS_69,Short,475,67.41335245899
West,HB_HOUSTON,Short,477,26.068919513119454
West,HB_NORTH,Long,157,39.346186932330475
West,HB_SOUTH,Long,158,49.26942828224141
West,HB_WEST,Long,273,62.30984944995591
